# 수집할 종목. 한 줄에 하나, # 로 주석.
# 종목을 늘려도 파일이 나뉘어 있어 diff 에 바뀐 종목만 뜬다.
#
# 선정 기준은 통계가 아니라 **업태**다. 2023년 이후 구간(164주)에서는 어떤
# 종목도 우연 수준을 넘지 못했고, 대조군인 "공급 -> 가격" 관계조차 검출되지
# 않는다(전 구간에서는 -0.13 으로 뚜렷하다). 즉 이 구간은 표본이 짧아 분해능이
# 부족하므로, 통계로 종목을 고르면 잡음의 순위를 고르는 셈이 된다.
# 그래서 사업 성격으로 고르고, 판단은 화면에서 눈으로 하게 둔다.

# 시장 기준선. 초과수익률(종목 - SPY)을 낼 때 뺀다.
SPY

# 스테이크하우스
TXRH        # 텍사스로드하우스
BLMN        # 블루밍브랜즈(아웃백)
DRI         # 다든(롱혼)
STKS        # ONE Group(STK)

# 착석형 캐주얼다이닝
CAKE        # 치즈케이크팩토리
EAT         # 브링커(칠리스)
CBRL        # 크래커배럴
BJRI        # BJ's Restaurants

# 대조군 — 소고기 노출이 작다. 2023년 이후 검정에서 오히려 위쪽에 오는데,
# 그 자체가 이 구간 결과를 신뢰할 수 없다는 근거다.
DPZ         # 도미노 (2023년 이후 3.3배로 1위)
WEN         # 웬디스 (1.6배)
CAVA        # 카바 (1.3배, 2023년 상장)
